VOLUME,MAX_SPHERE,EQ_SPHERE,MIN_AXIS,MAX_AXIS,SPHERICITY,ASPECT_RATIO,Extent
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.089786367e+00,3.275363486e+02,4.588055192e-01,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
3.750000000e-01,2.560019531e+02,8.947002289e-01,5.000000000e-01,1.698180338e+00,2.861315386e+02,2.944328048e-01,5.000000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.060903595e+00,0.000000000e+00,4.712963573e-01,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,1.060903595e+00,4.126699402e+02,4.712963573e-01,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,1.121803889e+00,1.279438862e+00,4.457107029e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.019954177e+00,3.275363486e+02,4.902181012e-01,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,5.000000000e-01,3.275363486e+02,1.000000000e+00,5.000000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,5.000000000e-01,3.275363486e+02,1.000000000e+00,5.000000000e-01
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.084284362e+00,0.000000000e+00,4.611336448e-01,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,1.084284362e+00,1.279438862e+00,4.611336448e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.046124728e+00,1.611991954e+00,4.779544797e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
3.750000000e-01,1.000000000e+00,8.947002289e-01,5.000000000e-01,1.046572580e+00,1.117692795e+00,4.777499520e-01,7.500000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.084284362e+00,1.611991954e+00,4.611336448e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.046124728e+00,1.611991954e+00,4.779544797e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.050025857e+00,0.000000000e+00,4.761787497e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.050025857e+00,0.000000000e+00,4.761787497e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.058759727e+00,1.611991954e+00,4.722506790e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.058759727e+00,0.000000000e+00,4.722506790e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.006256600e+00,1.611991954e+00,4.968911507e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.068069920e+00,0.000000000e+00,4.681341463e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560019531e+02,7.815926418e-01,5.000000000e-01,1.026524068e+00,3.275388475e+02,4.870806402e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.001736338e+00,3.275363486e+02,4.991333359e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.063423176e+00,3.275363486e+02,4.701797094e-01,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,2.500000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.052329930e+00,3.275363486e+02,4.751361579e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,1.064190809e+00,4.126699402e+02,4.698405548e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.039669258e+00,0.000000000e+00,4.809221743e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.061217699e+00,0.000000000e+00,4.711568611e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,1.074343846e+00,1.279438862e+00,4.654003480e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.015830181e+00,0.000000000e+00,4.922082541e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
